# Code pointers in 00437000..00437800
004371c0 PTR_FUN_004371c0                 -> 00402390 FUN_00402390
0040ed43 FUN_0040d950             READ
0040ed56 FUN_0040d950             READ
0040ed6e FUN_0040d950             READ
0040ed81 FUN_0040d950             READ
0040eda2 FUN_0040d950             READ
0040edb5 FUN_0040d950             READ
0040edce FUN_0040d950             READ
0040ede3 FUN_0040d950             READ
0040edf6 FUN_0040d950             READ
0040ee09 FUN_0040d950             READ
0040ee28 FUN_0040d950             READ
0040ee3b FUN_0040d950             READ
0040ee5a FUN_0040d950             READ
0040ee7c FUN_0040d950             READ
0040ee8f FUN_0040d950             READ
0040eea8 FUN_0040d950             READ
0040eec2 FUN_0040d950             READ
0040eed5 FUN_0040d950             READ
00411fc0 FUN_00411e10             READ
00411fd1 FUN_00411e10             READ
00411fe8 FUN_00411e10             READ
00412059 FUN_00411e10             READ
004120b2 FUN_00411e10             READ
004123eb FUN_00411e10             READ
00406de5 FUN_00406dc0             READ
00406e1e FUN_00406dc0             READ
00406e53 FUN_00406dc0             READ
00406e88 FUN_00406dc0             READ

# References to 004031a0 FUN_004031a0
0040ebe9 FUN_0040d950             UNCONDITIONAL_CALL

# References to 00406dc0 FUN_00406dc0
0040ece4 FUN_0040d950             UNCONDITIONAL_CALL
0040ee55 FUN_0040d950             UNCONDITIONAL_CALL
0040eeea FUN_0040d950             UNCONDITIONAL_CALL

# References to 00410f90 FUN_00410f90
0040ebae FUN_0040d950             UNCONDITIONAL_CALL
0040ebd9 FUN_0040d950             UNCONDITIONAL_CALL
0040ee4e FUN_0040d950             UNCONDITIONAL_CALL

